Customers,Invoice Date,Invoice #,Invoice Amount,Subscription,Account Code ,Dates of service 
Calvert County Public Schools,9/11/2020,NB091120J,"$1,840.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/28/2020 to 8/31/2021
University of Central Oklahoma,9/11/2020,NB091120K,$700.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 9/10/2020 to 12/10/2020
"Teachers College, Columbia University",9/11/2020,NB091120L,"$5,000.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/11/2020 to 9/30/2021
University of Rhode Island (School of Education),9/12/2020,NB091220,$750.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 9/14/2020 to 12/14/2020
University of Rhode Island (School of Education),9/12/2020,NB091220A,"$3,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/14/2020 to 9/30/2021
University of Louisiana at Lafayette,9/12/2020,NB091220B,$875.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 9/8/2020 to 11/8/2020
Pathway to Practice NC,9/12/2020,NB091220C,"$2,000.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 11/1/2020 to 10/31/2021
Ithaca College,9/13/2020,NB091320,$875.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 9/15/2020 to 11/30/2020
UNC Wilmington,9/13/2020,NB091320A,"$7,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/31/2020 to 8/31/2021
University of North Alabama,9/13/2020,NB091320B,$250.00,6 Months,4700-0-00-00000-00-0000,6 Months Subscription 07/10/2020 to 01/10/2021
"CA State University, Stanislaus",9/13/2020,NB091320C,$700.00,1 Year,4700-0-00-00000-00-0000,1 Year Subscription 7/15/2020 to 7/31/2021
Mississippi State University Meridian ,9/13/2020,NB091320D,"$1,000.00",6 Months,4700-0-00-00000-00-0000,6 Months Subscription 07/21/2020 to 01/31/2021
University of Texas at Tyler,9/13/2020,NB091320E,$355.00,6 Months,4700-0-00-00000-00-0000,6 Months Subscription 09/4/2020 to 01/31/2021
Northern Virginia Community College,9/13/2020,NB091320F,"$1,750.00",6 Months,4700-0-00-00000-00-0000,6 Months Subscription 10/1/2020 to 03/31/2021
Alverno College ,9/13/2020,NB091320G,"$2,750.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/10/2020 to 7/30/2021
"University of Kentucky, IHE ",9/13/2020,NB091320H,$500.00,1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/1/2020 to 7/31/2021
University of Maryland College of Education,9/15/2020,NB091520,"$3,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/14/2020 to 9/30/2021
University of Wisconsin-River Falls ,9/17/2020,NB091720,$462.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 9/15/2020 to 12/15/2020
Bowling Green State University        ,9/17/2020,NB091720A,"$1,270.00",3 Months,4700-0-00-00000-00-0000,3 Months Subscription 10/1/2020 to 12/30/2020
Crowder College        ,9/17/2020,NB091720B,"$2,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/19/2020 to 9/30/2021
Aquinas College        ,9/17/2020,NB091720C,$875.00,6 Months,4700-0-00-00000-00-0000,6 Months Subscription 10/1/2020 to 03/31/2021
University of Maryland,9/17/2020,NB071720D,$130.00,1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/8/2020 to 7/31/2021
Metro RESA ,9/18/2020,NB091820,"$4,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/18/2020 to 9/30/2021
Metro RESA ,9/18/2020,NB091820A,"$3,000.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/18/2020 to 9/30/2021
Saint Joseph’s College of Maine ,9/18/2020,NB091820B,"$2,250.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/21/2020 to 9/30/2021
"CA State University, Stanislaus ",9/21/2020,NB092120,$360.00,1 Year,4700-0-00-00000-00-0000,1 Year Subscription 7/15/2020 to 7/31/2021
Yakima Valley College ,9/21/2020,NB092120A,"$1,030.00",6 Months,4700-0-00-00000-00-0000,6 Months Subscription 9/18/2020 to 03/18/2021
University of San Francisco ,9/21/2020,NB092120B,$100.00,1 Year,4700-0-00-00000-00-0000,1 Year Subscription 4/15/2020 to 4/30/2021
Houghton College,9/21/2020,NB092120C,"$2,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 10/1/2020 to 9/30/2021
University of Georgia        ,9/21/2020,NB092120D,"$4,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/18/2020 to 9/30/2021
University of Montevallo ,9/22/2020,NB092220,$750.00,6 Months,4700-0-00-00000-00-0000,6 Months Subscription 9/1/2020 to 03/31/2021
The Citadel Zucker Family School of Education ,9/22/2020,NB092220A,$125.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 9/1/2020 to 12/31/2020
Ball State University,9/24/2020,NB092420,"$3,250.00",3 Months,4700-0-00-00000-00-0000,3 Months Subscription 9/24/2020 to 12/24/2020
Morehead State University,9/24/2020,NB092420A,"$1,000.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 7/7/2020 to 6/30/2021
CA State University Dominguez Hills ,9/24/2020,NB092420B,"$2,125.00",3 Months,4700-0-00-00000-00-0000,3 Months Subscription 9/21/2020 to 12/21/2020
Washington State University ,9/24/2020,NB092420C,"$2,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/22/2020 to 9/30/2021
University of North Florida ,9/24/2020,NB092420D,"$1,400.00",6 Months,4700-0-00-00000-00-0000,6 Months Subscription 9/9/2020 to 03/9/2021
Rochester Institute of Technology ,9/25/2020,NB092520,$800.00,6 Months,4700-0-00-00000-00-0000,6 Months Subscription 9/24/2020 to 03/24/2021
Lehigh Carbon Community College,9/29/2020,NB092920,"$2,250.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/28/2020 to 9/30/2021
Skidmore College,9/29/2020,,$50.00,1 Year,4700-0-00-00000-00-0000,1 Year Subscription 7/15/2020 to 7/14/2021
University of Maryland Baltimore County,9/30/2020,NB093020,"$2,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/30/2020 to 9/30/2021
Salisbury University      ,10/1/2020,NB100120,"$3,250.00",6 Months,4700-0-00-00000-00-0000,6 Months Subscription 10/1/2020 to 03/31/2021
Minnesota State University Moorhead ,10/1/2020,NB100120A,$100.00,1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/31/2020 to 8/31/2021
"CA State University, Stanislaus ",10/1/2020,NB100120B,$190.00,1 Year,4700-0-00-00000-00-0000,1 Year Subscription 7/15/2020 to 7/31/2021
University of Maryland College of Education ,10/1/2020,NB100120C,$500.00,1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/30/2020 to 9/30/2021
Bellarmine University ,10/1/2020,NB100120D,$200.00,1 Year,4700-0-00-00000-00-0000,1 Year Subscription 5/4/2020 to 4/30/2021
Miami University ,10/1/2020,NB100120E,"$1,250.00",3 Months,4700-0-00-00000-00-0000,3 Months Subscription 9/15/2020 to 12/15/2020
University of North Texas ,10/2/2020,NB100220,"$3,000.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 10/2/2020 to 9/30/2021
Hudson Valley Community College ,10/2/2020,NB100220A,$400.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 10/2/2020 to 12/31/2020
Modesto Junior College,9/1/2020,NB090820L,"$1,500.00",6 Months,4700-0-00-00000-00-0000,6 Months Subscription 8/31/2020 to 02/28/2021
"BloomBoard, Inc.",10/7/2020,NB100720,"$15,520.00",6 Months,4700-0-00-00000-00-0000,6 Months Subscription 8/31/2020 to 02/28/2021
Niagara University ,10/7/2020,NB100820,"$3,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 10/1/2020 to 9/30/2021
University of Michigan-Dearborn ,10/7/2020,NB100820A,$450.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 10/2/2020 to 12/31/2020
Northern Illinois University ,10/7/2020,NB100820B,"$8,880.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/17/2020 to 9/30/2021
Middlesex County College ,10/7/2020,NB100820C,$200.00,30 Days,4700-0-00-00000-00-0000,30 Days 10/15/2020 to 11/14/2020
City University of New York  ,10/7/2020,NB100820D,$495.00,6 Months,4700-0-00-00000-00-0000,6 Months Subscription 7/1/2020 to 12/30/2020
Ripon College ,10/7/2020,NB100820F,"$1,900.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 10/15/2020 to 10/31/2021
San Jose State University      ,10/7/2020,NB100820G,$200.00,1 Year,4700-0-00-00000-00-0000,1 Year Subscription 5/31/2020 to 5/31/2021
Western Washington University,10/7/2020,NB100820H,$700.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 9/1/2020 to 12/31/2020
Valdosta State University ,10/7/2020,NB100820I,"$1,625.00",3 Months,4700-0-00-00000-00-0000,3 Months Subscription 10/7/2020 to 12/31/2020
Crowley’s Ridge College ,10/7/2020,NB100820J,$395.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 10/7/2020 to 12/31/2020
Alderson Broaddus University ,10/7/2020,NB100820K,$500.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 10/2/2020 to 12/31/2020
University of Arkansas,10/9/2020,NB100920,"$3,250.00",6 Months,4700-0-00-00000-00-0000,6 Months Subscription 10/7/2020 to 4/7/2021
Bureau of Indian Affairs,10/9/2020,NB100920A,"$21,000.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 10/1/2020 to 9/30/2021
Southern Illinois University Edwardsville ,10/13/2020,NB101320A,"$4,700.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 10/9/2020 to 9/30/2021
University of Southern Mississippi ,10/13/2020,NB101320B,"$1,200.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/30/2020 to 9/30/2021
Winthrop University ,10/13/2020,NB101320C,"$1,000.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/30/2020 to 9/30/2021
University of Wisconsin Stevens Point ,10/15/2020,NB101520,"$4,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/8/2020 to 8/31/2021
Capital University,10/15/2020,NB101520A,"$1,640.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 10/14/2020 to 10/31/2021
University of Rochester-Warner School ,10/16/2020,NB101620,"$4,800.00",3 Years,4700-0-00-00000-00-0000,3 Years Subscription 10/20/2020 to 10/31/2023
University of Louisville ,10/16/2020,NB101620A,"$4,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 10/6/2020 to 10/5/2021
Indiana Universities Libraries ,10/16/2020,NB101620B,"$6,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/31/2020 to 8/31/2021
University of North Florida ,10/16/2020,NB101620C,$75.00,6 Months,4700-0-00-00000-00-0000,6 Months Subscription 9/9/2020 to 3/9/2021
Prince George’s Community College ,10/19/2020,NB101920,$500.00,6 Months,4700-0-00-00000-00-0000,6 Months Subscription 10/23/2020 to 4/23/2021
University of Wisconsin-River Falls ,10/19/2020,NB101920A,"$2,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/8/2020 to 10/31/2021
Niagara University ,10/19/2020,NB101920B,$410.00,1 Year,4700-0-00-00000-00-0000,1 Year Subscription 10/1/2020 to 9/30/2021
Pierce College ,10/20/2020,NB102020,$750.00,1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/30/2020 to 9/30/2021
The State University of New York (SUNY) ,10/20/2020,NB102020A,"$16,052.00",3 Months,4700-0-00-00000-00-0000,3 Months Subscription 8/20/2020 to 12/12/2020
Brown University ,10/22/2020,NB102020,$425.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 11/1/2020 to 1/31/2021
Mississippi State University Meridian ,10/22/2020,NB102020A,$100.00,6 Months,4700-0-00-00000-00-0000,6 Months Subscription 7/21/2020 to 1/31/2021
Purdue University Fort Wayne ,10/22/2020,NB102020B,"$5,000.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/28/2020 to 9/30/2021
Winston-Salem State University ,10/23/2020,NB102220C,$562.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 10/22/2020 to 1/22/2021
University of North Florida ,10/23/2020,NB102320,$100.00,6 Months,4700-0-00-00000-00-0000,6 Months Subscription 9/9/2020 to 3/9/2021
Niagara University ,10/28/2020,NB102320,$300.00,1 Year,4700-0-00-00000-00-0000,1 Year Subscription 10/1/2020 to 9/30/2021
University of St. Thomas ,10/30/2020,NB103020,"$3,366.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 11/7/2020 to 10/31/2021
Rio Salado College,11/2/2020,NB110220,"$26,250.00",3 Years,4700-0-00-00000-00-0000,3 yr Subscription 10/31/2020 to 10/31/2023
LaGrange College ,11/2/2020,NB110220A,$500.00,3 Months,4700-0-00-00000-00-0000,3 Mo Subscription 9/1/2020 to 12/1/2020
University of Texas at San Antonio    ,11/2/2020,NB110220B,"$2,500.00",1 Year,4700-0-00-00000-00-0000,1 yr Subscription 11/2/2020 to 10/31/2021
Santa Rosa County District Schools ,11/2/2020,NB110220C,"$3,500.00",1 Year,4700-0-00-00000-00-0000,1 yr Subscription 11/2/2020 to 10/31/2021
Prince George’s Community College ,11/3/2020,NB101920,$40.00,6 Months,4700-0-00-00000-00-0000,6 Mon Subscription 10/23/2020 to 4/23/2021
Lewis University,11/3/2020,NB110320,$500.00,1 Year,4700-0-00-00000-00-0000,1 yr Subscription 8/21/2020 to 8/31/2021
Saint Xavier University ,11/3/2020,NB110320A,$200.00,1 Year,4700-0-00-00000-00-0000,1 yr Subscription 8/1/2020 to 7/31/2021
Arkansas Northeastern College ,11/4/2020,NB110420,"$1,700.00",1 Year,4700-0-00-00000-00-0000,1 yr Subscription 10/19/2020 to 10/31/2021
"University of California, Riverside ",11/4/2020,NB110420A,"$2,250.00",1 Year,4700-0-00-00000-00-0000,1 yr Subscription 12/31/2020 to 12/31/2021
NHTI-Concord’s Community College ,11/4/2020,NB110420B,"$2,000.00",1 Year,4700-0-00-00000-00-0000,1 yr Subscription 11/3/2020 to 10/31/2021
